id,name,category,calories(kcal),sugars(g),protein(g),sodium(mg),saturated_fat(mg),caffeine(mg),allergy
1001,리저브 나이트로,콜드 브루 커피,5,0,0,0,0,190,
1002,나이트로 바닐라 크림,콜드 브루 커피,80,10,1,40,2,232,우유
1003,나이트로 콜드 브루,콜드 브루 커피,5,0,0,5,0,245,
1004,돌체 콜드 브루,콜드 브루 커피,265,29,8,130,9,155,우유
1005,리저브 콜드 브루,콜드 브루 커피,5,0,0,0,0,190,
1006,민트 콜드 브루,콜드 브루 커피,100,23,0,0,0,415,
1007,바닐라 크림 콜드 브루,콜드 브루 커피,125,11,3,58,6,155,우유
1008,시그니처 더 블랙 콜드 브루,콜드 브루 커피,25,0,0,50,0,680,
1009,오트 콜드 브루,콜드 브루 커피,120,14,1,95,0.3,65,
1010,제주 비자림 콜드 브루,콜드 브루 커피,360,39,11,140,8,305,우유
1011,제주 시트러스 허니 콜드 브루,콜드 브루 커피,190,45,0,30,0,95,
1012,콜드 브루,콜드 브루 커피,5,0,0,11,0,155,
1013,콜드 브루 몰트,콜드 브루 커피,505,41,7,150,20,190,대두 / 우유
1014,콜드 브루 플로트,콜드 브루 커피,225,18,3,70,10,190,우유
1015,아이스 커피,브루드 커피,5,0,0,10,0,140,
1016,오늘의 커피,브루드 커피,5,0,0,10,0,260,
1017,에스프레소 콘 파나,에스프레소,30,1,0,0,1.5,75,우유
1018,에스프레소 마키아또,에스프레소,10,0,1,0,0,75,우유
1019,아이스 카페 아메리카노,에스프레소,10,0,1,5,0,150,
1020,카페 아메리카노,에스프레소,10,0,1,5,0,150,
1021,아이스 카라멜 마키아또,에스프레소,190,22,6,110,4.6,75,대두 / 우유
1022,카라멜 마키아또,에스프레소,200,22,8,130,5,75,대두 / 우유
1023,아이스 카푸치노,에스프레소,115,9,6,90,3.5,75,우유
1024,카푸치노,에스프레소,110,8,6,70,3,75,우유
1025,더 그린 쑥 크림 라떼,에스프레소,365,33,11,570,11,170,대두 / 우유
1026,라벤더 카페 브레베,에스프레소,400,30,8,140,22,105,우유
1027,럼 샷 코르타도,에스프레소,70,8,3,45,1.8,160,우유
1028,바닐라 빈 라떼,에스프레소,245,27,9,150,6,210,우유
1029,브라운 슈가 오트 쉐이큰 에스프레소,에스프레소,135,20,1,55,0.2,170,
1030,사케라또 비안코 오버 아이스,에스프레소,270,14,3,45,18,315,우유
1031,스타벅스 돌체 라떼,에스프레소,255,39,12,190,2.6,150,우유
1032,아이스 더 그린 쑥 크림 라떼,에스프레소,325,28,9,490,10,170,대두 / 우유
1033,아이스 라벤더 카페 브레베,에스프레소,335,27,6,110,18,105,우유
1034,아이스 바닐라 빈 라떼,에스프레소,155,20,5,75,2.9,210,우유
1035,아이스 스타벅스 돌체 라떼,에스프레소,230,35,10,145,2.5,150,우유
1036,아이스 카페 라떼,에스프레소,110,8,6,75,3.5,75,우유
1037,카페 라떼,에스프레소,180,13,10,115,5,75,우유
1038,아이스 카페 모카,에스프레소,250,21,7,70,8,95,우유
1039,아이스 화이트 초콜릿 모카,에스프레소,260,27,7,75,8,75,우유
1040,카페 모카,에스프레소,290,25,10,105,9,95,우유
1041,클래식 민트 모카,에스프레소,335,43,4,200,0.7,210,
1042,화이트 초콜릿 모카,에스프레소,345,35,11,150,11,75,우유
1043,바닐라 플랫 화이트,에스프레소,220,23,9,130,5,260,우유
1044,바닐라 스타벅스 더블 샷,에스프레소,125,14,2,30,4.5,150,우유
1045,블론드 바닐라 더블 샷 마키아또,에스프레소,315,31,8,130,12,170,우유
1046,사케라또 아포가토,에스프레소,290,30,4,70,10,210,우유
1047,스파클링 시트러스 에스프레소,에스프레소,65,15,0,5,0,105,
1048,아이스 블론드 바닐라 더블 샷 마키아또,에스프레소,195,22,5,65,6,170,우유
1049,에스프레소,에스프레소,5,0,0,0,0,75,
1050,커피 스타벅스 더블 샷,에스프레소,125,14,3,28.5,5,150,우유
1051,클래식 아포가토,에스프레소,240,18,4,70,10,210,우유
1052,헤이즐넛 스타벅스 더블 샷,에스프레소,125,14,3,28.5,5,150,우유
1053,에스프레소 프라푸치노,프라푸치노,145,29,2,115,1.1,120,우유
1054,자바 칩 프라푸치노,프라푸치노,340,42,6,180,9,100,대두 / 우유 / 밀
1055,카라멜 프라푸치노,프라푸치노,300,39,4,190,7,85,대두 / 우유
1056,화이트 초콜릿 모카 프라푸치노,프라푸치노,245,38,4,140,6,85,우유
1057,제주 까망 크림 프라푸치노,프라푸치노,600,79,9,330,7,0,땅콩 / 대두 / 우유 / 알류 / 밀 / 오징어
1058,제주 쑥떡 크림 프라푸치노,프라푸치노,460,57,8,250,10,0,대두 / 우유 / 밀
1059,제주 유기농 말차로 만든 크림 프라푸치노,프라푸치노,230,28,5,150,7,60,우유
1060,초콜릿 크림 칩 프라푸치노,프라푸치노,300,40,6,160,7,10,대두 / 우유 / 밀
1061,피스타치오 아보카도 초콜릿 프라푸치노,프라푸치노,295,36,3,170,1.3,5,땅콩 / 우유
1062,화이트 타이거 프라푸치노,프라푸치노,410,57,5,220,14,0,우유
1063,북한산 레몬 얼 그레이 블렌디드,블렌디드,110,24,0,10,0,8,
1064,라이트 키위 라임 블렌디드,블렌디드,100,25,1,70,0,0,
1065,바닐라 빈 푸딩 블렌디드 위드 콜드 브루,블렌디드,365,44,10,240,7,109,우유
1066,망고 패션 티 블렌디드,블렌디드,150,29,2,105,0,0,대두
1067,더 그린 쑥 블렌디드,블렌디드,370,40,13,610,6,157,대두 / 우유
1068,딸기 딜라이트 요거트 블렌디드,블렌디드,370,57,9,110,4.3,0,우유
1069,망고 바나나 블렌디드,블렌디드,290,45,4,130,0.9,0,대두 / 우유
1070,민트 초콜릿 칩 블렌디드,블렌디드,455,52,9,190,14,0,대두 / 우유 / 밀
1071,제주 금귤 듬뿍 블렌디드,블렌디드,430,94,2,20,0,0,
1072,제주 말차 & 애플망고 블렌디드,블렌디드,575,82,17,240,9,79,우유
1073,피치 요거트 블렌디드,블렌디드,240,35,2,75,0.8,0,우유 / 복숭아
1074,망고 용과 레모네이드 스타벅스 리프레셔,스타벅스 리프레셔,95,23,0,35,0,25,
1075,퍼플 드링크 위드 망고 용과 스타벅스 리프레셔,스타벅스 리프레셔,90,16,0,70,0,25,
1076,딸기 아사이 레모네이드 스타벅스 리프레셔,스타벅스 리프레셔,105,24,1,0,0,30,
1077,핑크 드링크 위드 딸기 아사이 스타벅스 리프레셔,스타벅스 리프레셔,100,18,1,40,0,30,
1078,유자 패션 피지오,스타벅스 피지오,145,36,0,5,0,0,
1079,쿨 라임 피지오,스타벅스 피지오,105,25,0,20,0,110,
1080,피치 딸기 피지오,스타벅스 피지오,145,26,0,20,0,37,복숭아
1081,민트 블렌드 티,티,0,0,0,0,0,0,
1082,블루밍 프루트 유스베리 티,티,175,40,1,0,0,20,복숭아
1083,아이스 민트 블렌드 티,티,0,0,0,0,0,0,
1084,아이스 얼 그레이 티,티,0,0,0,0,0,50,
1085,아이스 유스베리 티,티,0,0,0,0,0,20,
1086,아이스 유자 민트 티,티,145,37,0,5,0,0,
1087,아이스 잉글리쉬 브렉퍼스트 티,티,0,0,0,0,0,40,
1088,아이스 제주 유기 녹차,티,0,0,0,0,0,16,
1089,아이스 캐모마일 블렌드 티,티,0,0,0,0,0,0,
1090,아이스 히비스커스 블렌드 티,티,0,0,0,0,0,0,
1091,얼 그레이 티,티,0,0,0,0,0,70,
1092,유스베리 티,티,0,0,0,0,0,20,
1093,유자 민트 티,티,235,58,0,10,0,0,
1094,잉글리쉬 브렉퍼스트 티,티,0,0,0,0,0,70,
1095,자몽 허니 블랙 티,티,125,30,0,5,0,70,
1096,제주 금귤 패션 티,티,230,52,1,10,0,0,
1097,제주 유기 녹차,티,0,0,0,0,0,16,
1098,캐모마일 블렌드 티,티,0,0,0,0,0,0,
1099,히비스커스 블렌드 티,티,0,0,0,0,0,0,
1100,레드 파워 패션 티,티,190,31,1,40,0,33,복숭아
1101,아이스 자몽 허니 블랙 티,티,125,30,0,5,0,30,
1102,아이스 제주 금귤 패션 티,티,230,52,1,10,0,0,
1103,제주 한라봉 말차 블렌디드,티,330,77,2,35,0,30,
1104,플럼 선셋 유스베리 티,티,175,36,0,10,0,8,복숭아
1105,돌체 블랙 밀크 티,티,250,34,8,115,5,60,우유
1106,말차 샷 아포가토,티,230,18,4,70,10,30,우유
1107,말차 티 슈페너,티,400,38,10,220,15,60,우유
1108,아이스 돌체 블랙 밀크 티,티,210,31,6,85,3.7,35,우유
1109,아이스 말차 티 슈페너,티,320,31,7,160,12,60,우유
1110,아이스 얼 그레이 바닐라 티 라떼,티,325,33,8,115,11,29,대두 / 우유
1111,아이스 제주 유기농 말차로 만든 라떼,티,155,16,6,95,3.6,60,우유
1112,아이스 차이 티 라떼,티,190,31,5,70,3,70,우유
1113,얼 그레이 바닐라 티 라떼,티,360,36,9,120,12,55,대두 / 우유
1114,제주 유기농 말차로 만든 라떼,티,205,20,9,130,5,60,우유
1115,차이 티 라떼,티,200,31,6,70,3,70,우유
1116,시그니처 핫 초콜릿,기타 제조 음료,500,52,15,105,9,15,우유
1117,아이스 시그니처 초콜릿,기타 제조 음료,325,32,10,70,7,15,우유
1118,플러피 판다 아이스 초콜릿,기타 제조 음료,415,39,11,150,16,0,우유
1119,플러피 판다 핫 초콜릿,기타 제조 음료,470,48,12,160,17,0,우유
1120,스타벅스 슬래머,기타 제조 음료,235,55,0,0,0,0,
1121,스팀 우유,기타 제조 음료,215,18,13,173,7,0,우유
1122,아이스 제주 까망 라떼,기타 제조 음료,440,45,10,210,11,0,땅콩 / 대두 / 우유 / 알류 / 밀 / 오징어
1123,우유,기타 제조 음료,240,18,12,200,8,0,우유
1124,제주 까망 라떼,기타 제조 음료,445,49,13,250,7,0,땅콩 / 대두 / 우유 / 알류 / 밀 / 오징어
1125,필 더 그린 190ML,스타벅스 주스(병음료),90,15,1,15,0.2,0,
1126,필 더 레드 190ML,스타벅스 주스(병음료),90,16,1,45,0.1,0,
1127,필 더 옐로우 190ML,스타벅스 주스(병음료),100,16,1,0,0.1,0,
1128,딸기주스 190ML,스타벅스 주스(병음료),110,25,0,30,0,0,
1129,망고주스 190ML,스타벅스 주스(병음료),117,23,1,15,0,0,
1130,스타 루비 자몽 스위트 190ML,스타벅스 주스(병음료),129,32,0.2,5,0,0,
1131,유기농 오렌지 100% 주스 190ML,스타벅스 주스(병음료),95,20,2,5,0,0,
1132,유기농 오렌지 100% 주스 591ML,스타벅스 주스(병음료),290,62,6,10,0.6,0,
1133,케일&사과주스 190ML,스타벅스 주스(병음료),105,26,0,25,0,0,
1134,핑크 용과 레모네이드 190ML,스타벅스 주스(병음료),88,19,0,5,0,0,
1135,한라봉주스 190ML,스타벅스 주스(병음료),88,20,1,10,0,0,
1136,햇사과 주스 190ML,스타벅스 주스(병음료),113,27,0.2,10,0,0,
1137,햇사과 주스 591ML,스타벅스 주스(병음료),360,84,1.3,20,0,0,
1138,딸기 가득 요거트 190ML,스타벅스 주스(병음료),155,21,4,50,3.2,0,우유
1139,블루베리 요거트 190ML,스타벅스 주스(병음료),155,18,5,70,3.6,0,우유
1140,애플망고 코코넛 190ML,스타벅스 주스(병음료),244,21,3,9,11,0,대두
1141,한라봉 코코넛 190ML,스타벅스 주스(병음료),236,19,3,9,10,0,대두
