id,name,category,price,calories(kcal),sugars(g),protein(g),sodium(mg),saturated_fat(mg),caffeine(mg),status
1001,리저브 나이트로,콜드 브루 커피,6500,5,0,0.0,0.0,0.0,190,Hot
1002,나이트로 바닐라 크림,콜드 브루 커피,6100,80,10,1.0,40.0,2.0,232,Hot
1003,나이트로 콜드 브루,콜드 브루 커피,6000,5,0,0.0,5.0,0.0,245,Hot
1004,돌체 콜드 브루,콜드 브루 커피,6000,265,29,8.0,130.0,9.0,155,Hot
1005,리저브 콜드 브루,콜드 브루 커피,8000,5,0,0.0,0.0,0.0,190,Hot
1006,민트 콜드 브루,콜드 브루 커피,6100,100,23,0.0,0.0,0.0,415,Hot
1007,바닐라 크림 콜드 브루,콜드 브루 커피,5800,125,11,3.0,58.0,6.0,155,Hot
1008,시그니처 더 블랙 콜드 브루,콜드 브루 커피,6000,25,0,0.0,50.0,0.0,680,Hot
1009,오트 콜드 브루,콜드 브루 커피,5800,120,14,1.0,95.0,0.3,65,Hot
1010,제주 비자림 콜드 브루,콜드 브루 커피,6100,360,39,11.0,140.0,8.0,305,Hot
1011,제주 시트러스 허니 콜드 브루,콜드 브루 커피,6400,190,45,0.0,30.0,0.0,95,Hot
1012,콜드 브루,콜드 브루 커피,4900,5,0,0.0,11.0,0.0,155,Hot
1013,콜드 브루 몰트,콜드 브루 커피,8000,505,41,7.0,150.0,20.0,190,Hot
1014,콜드 브루 플로트,콜드 브루 커피,7900,225,18,3.0,70.0,10.0,190,Hot
1015,아이스 커피,브루드 커피,4500,5,0,0.0,10.0,0.0,140,Ice
1016,오늘의 커피,브루드 커피,3700,5,0,0.0,10.0,0.0,260,Hot
1017,에스프레소 콘 파나,에스프레소,4700,30,1,0.0,0.0,1.5,75,Hot
1018,에스프레소 마키아또,에스프레소,4500,10,0,1.0,0.0,0.0,75,Hot
1019,아이스 카페 아메리카노,에스프레소,4500,10,0,1.0,5.0,0.0,150,Ice
1020,카페 아메리카노,에스프레소,4500,10,0,1.0,5.0,0.0,150,Hot
1021,아이스 카라멜 마키아또,에스프레소,5900,190,22,6.0,110.0,4.6,75,Ice
1022,카라멜 마키아또,에스프레소,5900,200,22,8.0,130.0,5.0,75,Hot
1023,아이스 카푸치노,에스프레소,5000,115,9,6.0,90.0,3.5,75,Ice
1024,카푸치노,에스프레소,5000,110,8,6.0,70.0,3.0,75,Hot
1025,더 그린 쑥 크림 라떼,에스프레소,6400,365,33,11.0,570.0,11.0,170,Hot
1026,라벤더 카페 브레베,에스프레소,6500,400,30,8.0,140.0,22.0,105,Hot
1027,럼 샷 코르타도,에스프레소,7000,70,8,3.0,45.0,1.8,160,Hot
1028,바닐라 빈 라떼,에스프레소,6100,245,27,9.0,150.0,6.0,210,Hot
1029,브라운 슈가 오트 쉐이큰 에스프레소,에스프레소,7900,135,20,1.0,55.0,0.2,170,Hot
1030,사케라또 비안코 오버 아이스,에스프레소,6300,270,14,3.0,45.0,18.0,315,Ice
1031,스타벅스 돌체 라떼,에스프레소,5900,255,39,12.0,190.0,2.6,150,Hot
1032,아이스 더 그린 쑥 크림 라떼,에스프레소,6400,325,28,9.0,490.0,10.0,170,Ice
1033,아이스 라벤더 카페 브레베,에스프레소,6500,335,27,6.0,110.0,18.0,105,Ice
1034,아이스 바닐라 빈 라떼,에스프레소,6100,155,20,5.0,75.0,2.9,210,Ice
1035,아이스 스타벅스 돌체 라떼,에스프레소,5900,230,35,10.0,145.0,2.5,150,Ice
1036,아이스 카페 라떼,에스프레소,5000,110,8,6.0,75.0,3.5,75,Ice
1037,카페 라떼,에스프레소,5000,180,13,10.0,115.0,5.0,75,Hot
1038,아이스 카페 모카,에스프레소,5500,250,21,7.0,70.0,8.0,95,Ice
1039,아이스 화이트 초콜릿 모카,에스프레소,5900,260,27,7.0,75.0,8.0,75,Ice
1040,카페 모카,에스프레소,5900,290,25,10.0,105.0,9.0,95,Hot
1041,클래식 민트 모카,에스프레소,6400,335,43,4.0,200.0,0.7,210,Hot
1042,화이트 초콜릿 모카,에스프레소,5900,345,35,11.0,150.0,11.0,75,Hot
1043,바닐라 플랫 화이트,에스프레소,5900,220,23,9.0,130.0,5.0,260,Hot
1044,바닐라 스타벅스 더블 샷,에스프레소,5100,125,14,2.0,30.0,4.5,150,Hot
1045,블론드 바닐라 더블 샷 마키아또,에스프레소,5900,315,31,8.0,130.0,12.0,170,Hot
1046,사케라또 아포가토,에스프레소,7500,290,30,4.0,70.0,10.0,210,Hot
1047,스파클링 시트러스 에스프레소,에스프레소,7500,65,15,0.0,5.0,0.0,105,Hot
1048,아이스 블론드 바닐라 더블 샷 마키아또,에스프레소,7900,195,22,5.0,65.0,6.0,170,Ice
1049,에스프레소,에스프레소,4500,5,0,0.0,0.0,0.0,75,Hot
1050,커피 스타벅스 더블 샷,에스프레소,5100,125,14,3.0,28.5,5.0,150,Hot
1051,클래식 아포가토,에스프레소,7000,240,18,4.0,70.0,10.0,210,Hot
1052,헤이즐넛 스타벅스 더블 샷,에스프레소,5100,125,14,3.0,28.5,5.0,150,Hot
1053,에스프레소 프라푸치노,프라푸치노,6000,145,29,2.0,115.0,1.1,120,Ice
1054,자바 칩 프라푸치노,프라푸치노,6800,340,42,6.0,180.0,9.0,100,Ice
1055,카라멜 프라푸치노,프라푸치노,6400,300,39,4.0,190.0,7.0,85,Ice
1056,화이트 초콜릿 모카 프라푸치노,프라푸치노,6500,245,38,4.0,140.0,6.0,85,Ice
1057,제주 까망 크림 프라푸치노,프라푸치노,7400,600,79,9.0,330.0,7.0,0,Ice
1058,제주 쑥떡 크림 프라푸치노,프라푸치노,7400,460,57,8.0,250.0,10.0,0,Ice
1059,제주 유기농 말차로 만든 크림 프라푸치노,프라푸치노,6800,230,28,5.0,150.0,7.0,60,Ice
1060,초콜릿 크림 칩 프라푸치노,프라푸치노,6500,300,40,6.0,160.0,7.0,10,Ice
1061,피스타치오 아보카도 초콜릿 프라푸치노,프라푸치노,6400,295,36,3.0,170.0,1.3,5,Ice
1062,화이트 타이거 프라푸치노,프라푸치노,6500,410,57,5.0,220.0,14.0,0,Ice
1063,북한산 레몬 얼 그레이 블렌디드,블렌디드,6800,110,24,0.0,10.0,0.0,8,Ice
1064,라이트 키위 라임 블렌디드,블렌디드,6800,100,25,1.0,70.0,0.0,0,Ice
1065,바닐라 빈 푸딩 블렌디드 위드 콜드 브루,블렌디드,7100,365,44,10.0,240.0,7.0,109,Ice
1066,망고 패션 티 블렌디드,블렌디드,5900,150,29,2.0,105.0,0.0,0,Ice
1067,더 그린 쑥 블렌디드,블렌디드,6800,370,40,13.0,610.0,6.0,157,Ice
1068,딸기 딜라이트 요거트 블렌디드,블렌디드,6800,370,57,9.0,110.0,4.3,0,Ice
1069,망고 바나나 블렌디드,블렌디드,6800,290,45,4.0,130.0,0.9,0,Ice
1070,민트 초콜릿 칩 블렌디드,블렌디드,6800,455,52,9.0,190.0,14.0,0,Ice
1071,제주 금귤 듬뿍 블렌디드,블렌디드,6800,430,94,2.0,20.0,0.0,0,Ice
1072,제주 말차 & 애플망고 블렌디드,블렌디드,6800,575,82,17.0,240.0,9.0,79,Ice
1073,피치 요거트 블렌디드,블렌디드,6800,240,35,2.0,75.0,0.8,0,Ice
1074,망고 용과 레모네이드 스타벅스 리프레셔,스타벅스 리프레셔,6400,95,23,0.0,35.0,0.0,25,Hot
1075,퍼플 드링크 위드 망고 용과 스타벅스 리프레셔,스타벅스 리프레셔,6400,90,16,0.0,70.0,0.0,25,Hot
1076,딸기 아사이 레모네이드 스타벅스 리프레셔,스타벅스 리프레셔,6400,105,24,1.0,0.0,0.0,30,Hot
1077,핑크 드링크 위드 딸기 아사이 스타벅스 리프레셔,스타벅스 리프레셔,6400,100,18,1.0,40.0,0.0,30,Hot
1078,유자 패션 피지오,스타벅스 피지오,5900,145,36,0.0,5.0,0.0,0,Hot
1079,쿨 라임 피지오,스타벅스 피지오,6400,105,25,0.0,20.0,0.0,110,Hot
1080,피치 딸기 피지오,스타벅스 피지오,5900,145,26,0.0,20.0,0.0,37,Hot
1081,민트 블렌드 티,티,4500,0,0,0.0,0.0,0.0,0,Hot
1082,블루밍 프루트 유스베리 티,티,5500,175,40,1.0,0.0,0.0,20,Hot
1083,아이스 민트 블렌드 티,티,4500,0,0,0.0,0.0,0.0,0,Ice
1084,아이스 얼 그레이 티,티,4500,0,0,0.0,0.0,0.0,50,Ice
1085,아이스 유스베리 티,티,5000,0,0,0.0,0.0,0.0,20,Ice
1086,아이스 유자 민트 티,티,4500,145,37,0.0,5.0,0.0,0,Ice
1087,아이스 잉글리쉬 브렉퍼스트 티,티,4500,0,0,0.0,0.0,0.0,40,Ice
1088,아이스 제주 유기 녹차,티,5300,0,0,0.0,0.0,0.0,16,Ice
1089,아이스 캐모마일 블렌드 티,티,4500,0,0,0.0,0.0,0.0,0,Ice
1090,아이스 히비스커스 블렌드 티,티,4500,0,0,0.0,0.0,0.0,0,Ice
1091,얼 그레이 티,티,4500,0,0,0.0,0.0,0.0,70,Hot
1092,유스베리 티,티,4500,0,0,0.0,0.0,0.0,20,Hot
1093,유자 민트 티,티,4500,235,58,0.0,10.0,0.0,0,Hot
1094,잉글리쉬 브렉퍼스트 티,티,4500,0,0,0.0,0.0,0.0,70,Hot
1095,자몽 허니 블랙 티,티,5700,125,30,0.0,5.0,0.0,70,Hot
1096,제주 금귤 패션 티,티,5700,230,52,1.0,10.0,0.0,0,Hot
1097,제주 유기 녹차,티,5300,0,0,0.0,0.0,0.0,16,Hot
1098,캐모마일 블렌드 티,티,4500,0,0,0.0,0.0,0.0,0,Hot
1099,히비스커스 블렌드 티,티,4500,0,0,0.0,0.0,0.0,0,Hot
1100,레드 파워 패션 티,티,5900,190,31,1.0,40.0,0.0,33,Hot
1101,아이스 자몽 허니 블랙 티,티,5700,125,30,0.0,5.0,0.0,30,Ice
1102,아이스 제주 금귤 패션 티,티,5700,230,52,1.0,10.0,0.0,0,Ice
1103,제주 한라봉 말차 블렌디드,티,5300,330,77,2.0,35.0,0.0,30,Hot
1104,플럼 선셋 유스베리 티,티,6100,175,36,0.0,10.0,0.0,8,Hot
1105,돌체 블랙 밀크 티,티,5900,250,34,8.0,115.0,5.0,60,Hot
1106,말차 샷 아포가토,티,7000,230,18,4.0,70.0,10.0,30,Hot
1107,말차 티 슈페너,티,6500,400,38,10.0,220.0,15.0,60,Hot
1108,아이스 돌체 블랙 밀크 티,티,5900,210,31,6.0,85.0,3.7,35,Ice
1109,아이스 말차 티 슈페너,티,6500,320,31,7.0,160.0,12.0,60,Ice
1110,아이스 얼 그레이 바닐라 티 라떼,티,6100,325,33,8.0,115.0,11.0,29,Ice
1111,아이스 제주 유기농 말차로 만든 라떼,티,6100,155,16,6.0,95.0,3.6,60,Ice
1112,아이스 차이 티 라떼,티,5500,190,31,5.0,70.0,3.0,70,Ice
1113,얼 그레이 바닐라 티 라떼,티,6100,360,36,9.0,120.0,12.0,55,Hot
1114,제주 유기농 말차로 만든 라떼,티,6100,205,20,9.0,130.0,5.0,60,Hot
1115,차이 티 라떼,티,5500,200,31,6.0,70.0,3.0,70,Hot
1116,시그니처 핫 초콜릿,기타 제조 음료,5300,500,52,15.0,105.0,9.0,15,Hot
1117,아이스 시그니처 초콜릿,기타 제조 음료,5300,325,32,10.0,70.0,7.0,15,Ice
1118,플러피 판다 아이스 초콜릿,기타 제조 음료,6300,415,39,11.0,150.0,16.0,0,Ice
1119,플러피 판다 핫 초콜릿,기타 제조 음료,6300,470,48,12.0,160.0,17.0,0,Hot
1120,스타벅스 슬래머,기타 제조 음료,6500,235,55,0.0,0.0,0.0,0,Hot
1121,스팀 우유,기타 제조 음료,4100,215,18,13.0,173.0,7.0,0,Hot
1122,아이스 제주 까망 라떼,기타 제조 음료,7200,440,45,10.0,210.0,11.0,0,Ice
1123,우유,기타 제조 음료,3700,240,18,12.0,200.0,8.0,0,Hot
1124,제주 까망 라떼,기타 제조 음료,7200,445,49,13.0,250.0,7.0,0,Hot
